It took 3.209336996078491 seconds to calculate the Mandelbrot graph.
It took 0.09347057342529297 seconds to dump the graph to a file.
         1251721 function calls (1229614 primitive calls) in 3.812 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 _afm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _tripcolor.py:1(<module>)
       40    0.000    0.000    0.001    0.000 getlimits.py:113(_float_to_str)
      778    0.000    0.000    0.001    0.000 artist.py:414(pchanged)
       24    0.000    0.000    0.001    0.000 typing.py:1288(__or__)
        6    0.000    0.000    0.001    0.000 colors.py:2214(process_value)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        8    0.000    0.000    0.001    0.000 core.py:6860(array)
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:1(<module>)
      141    0.000    0.000    0.001    0.000 transforms.py:2408(transform_affine)
       48    0.000    0.000    0.001    0.000 path.py:279(__deepcopy__)
       24    0.000    0.000    0.001    0.000 ticker.py:214(format_ticks)
     9118    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 format.py:1(<module>)
4234/3837    0.001    0.000    0.001    0.000 artist.py:315(stale)
        1    0.000    0.000    0.001    0.001 inset.py:1(<module>)
       19    0.000    0.000    0.001    0.000 arrayprint.py:1704(_array_str_implementation)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
      232    0.000    0.000    0.001    0.000 typing.py:1174(__init__)
       30    0.000    0.000    0.001    0.000 typing.py:1589(copy_with)
       19    0.000    0.000    0.001    0.000 arrayprint.py:564(wrapper)
      590    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
  791/787    0.000    0.000    0.001    0.000 cbook.py:348(process)
       22    0.000    0.000    0.001    0.000 core.py:5119(parseImpl)
        1    0.000    0.000    0.001    0.001 image.py:673(set_data)
       46    0.000    0.000    0.001    0.000 font_manager.py:1363(_find_fonts_by_props)
        1    0.000    0.000    0.001    0.001 image.py:640(_normalize_image_array)
        8    0.000    0.000    0.001    0.000 enum.py:1708(convert_class)
       19    0.001    0.000    0.001    0.000 arrayprint.py:1697(_guarded_repr_or_str)
     7866    0.001    0.000    0.001    0.000 enum.py:1129(__new__)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cbook.py:683(safe_masked_invalid)
     1924    0.000    0.000    0.001    0.000 typing.py:1161(_is_dunder)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
      329    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
  278/178    0.000    0.000    0.001    0.000 core.py:1947(name)
      698    0.000    0.000    0.001    0.000 inspect.py:176(get_annotations)
       47    0.000    0.000    0.001    0.000 text.py:194(update)
      794    0.001    0.000    0.001    0.000 inspect.py:754(unwrap)
      545    0.000    0.000    0.001    0.000 __init__.py:164(match)
       40    0.000    0.000    0.001    0.000 colors.py:419(to_rgba_array)
       28    0.000    0.000    0.001    0.000 _docstring.py:79(<genexpr>)
     1000    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        3    0.000    0.000    0.001    0.000 _common.py:1(<module>)
      348    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
      679    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
      254    0.000    0.000    0.001    0.000 _shape_base_impl.py:628(column_stack)
  208/115    0.000    0.000    0.001    0.000 core.py:1910(default_name)
        1    0.000    0.000    0.001    0.001 pyplot.py:872(figure)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
        2    0.000    0.000    0.001    0.000 core.py:6134(srange)
       12    0.000    0.000    0.001    0.000 dataclasses.py:449(_create_fn)
     6243    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.001    0.000 axis.py:761(_set_scale)
        1    0.000    0.000    0.001    0.001 _format_impl.py:1(<module>)
       12    0.000    0.000    0.001    0.000 axis.py:2580(get_tick_space)
      820    0.000    0.000    0.001    0.000 cbook.py:2020(_setattr_cm)
       14    0.000    0.000    0.001    0.000 core.py:121(doc_note)
        1    0.000    0.000    0.001    0.001 font_manager.py:1625(_load_fontmanager)
      165    0.000    0.000    0.001    0.000 inspect.py:3093(replace)
        2    0.000    0.000    0.001    0.000 scale.py:120(set_default_locators_and_formatters)
       10    0.000    0.000    0.001    0.000 transforms.py:641(union)
     22/3    0.000    0.000    0.001    0.000 core.py:4122(streamline)
      138    0.000    0.000    0.001    0.000 artist.py:179(__init__)
      270    0.001    0.000    0.001    0.000 cbook.py:1752(normalize_kwargs)
      126    0.000    0.000    0.001    0.000 transforms.py:804(from_extents)
       51    0.000    0.000    0.001    0.000 text.py:1316(set_fontproperties)
     7306    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       75    0.000    0.000    0.001    0.000 font_manager.py:556(wrapper)
     6591    0.001    0.000    0.001    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.001    0.001 pyplot.py:549(new_figure_manager)
4550/1002    0.001    0.000    0.001    0.000 __init__.py:354(recursive_subclasses)
        1    0.000    0.000    0.001    0.001 tz.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mathtext.py:1814(Parser)
        1    0.000    0.000    0.001    0.001 backend_bases.py:3495(new_figure_manager)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 legend.py:342(Legend)
      324    0.000    0.000    0.001    0.000 typing.py:730(<genexpr>)
     30/4    0.000    0.000    0.001    0.000 core.py:3963(streamline)
        1    0.000    0.000    0.001    0.001 helpers.py:634(make_html_tags)
        1    0.000    0.000    0.001    0.001 core.py:389(ParserElement)
        1    0.000    0.000    0.001    0.001 helpers.py:576(_makeTags)
      110    0.000    0.000    0.001    0.000 transforms.py:795(from_bounds)
       44    0.000    0.000    0.001    0.000 _base.py:67(__set_name__)
   274/19    0.000    0.000    0.001    0.000 ast.py:403(visit)
     1129    0.000    0.000    0.001    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
     5540    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
   274/19    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
       12    0.000    0.000    0.001    0.000 ticker.py:737(set_locs)
       32    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
      224    0.000    0.000    0.001    0.000 fromnumeric.py:51(_wrapfunc)
       75    0.000    0.000    0.001    0.000 font_manager.py:656(__init__)
      606    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
     2780    0.000    0.000    0.001    0.000 _parser.py:176(append)
     78/4    0.000    0.000    0.001    0.000 core.py:980(_parseCache)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 units.py:1(<module>)
        1    0.000    0.000    0.001    0.001 font_manager.py:1030(json_load)
        1    0.000    0.000    0.001    0.001 figure.py:2464(__init__)
     7088    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
     1384    0.000    0.000    0.001    0.000 colors.py:219(_is_nth_color)
      816    0.001    0.000    0.001    0.000 enum.py:850(__setattr__)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
      459    0.000    0.000    0.001    0.000 transforms.py:1886(__init__)
        2    0.000    0.000    0.001    0.000 ticker.py:452(__init__)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
       83    0.000    0.000    0.001    0.000 core.py:3887(__init__)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
       47    0.000    0.000    0.001    0.000 artist.py:1215(update)
        1    0.000    0.000    0.001    0.001 _cm_bivar.py:1(<module>)
     5701    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      450    0.000    0.000    0.001    0.000 __init__.py:179(sub)
        1    0.000    0.000    0.001    0.001 __init__.py:274(load)
       12    0.000    0.000    0.001    0.000 backend_agg.py:93(draw_path)
        2    0.000    0.000    0.001    0.000 ticker.py:575(set_useMathText)
       85    0.000    0.000    0.001    0.000 path.py:99(__init__)
      366    0.000    0.000    0.001    0.000 transforms.py:1782(transform)
      392    0.000    0.000    0.001    0.000 inspect.py:2808(replace)
    38/18    0.000    0.000    0.001    0.000 core.py:4698(parseImpl)
      356    0.000    0.000    0.001    0.000 inspect.py:791(_findclass)
        1    0.000    0.000    0.001    0.001 layout_engine.py:1(<module>)
       27    0.000    0.000    0.001    0.000 patches.py:307(get_transform)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
      293    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
      307    0.000    0.000    0.001    0.000 transforms.py:749(__init__)
       96    0.000    0.000    0.001    0.000 _base.py:901(viewLim)
      973    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
       20    0.000    0.000    0.001    0.000 core.py:5230(parseImpl)
       12    0.000    0.000    0.001    0.000 axis.py:2810(get_tick_space)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
      617    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
     23/6    0.000    0.000    0.001    0.000 core.py:4741(streamline)
       98    0.000    0.000    0.001    0.000 _base.py:887(_unstale_viewLim)
       11    0.000    0.000    0.001    0.000 artist.py:784(set_clip_path)
       64    0.000    0.000    0.001    0.000 axis.py:406(update_position)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       76    0.000    0.000    0.001    0.000 typing.py:1636(__hash__)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       72    0.000    0.000    0.001    0.000 axis.py:2345(getter)
      935    0.000    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.001    0.001 _base.py:864(_init_axis)
        1    0.000    0.000    0.001    0.001 __init__.py:299(loads)
      289    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
      370    0.000    0.000    0.001    0.000 transforms.py:1848(transform_affine)
      326    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     1570    0.000    0.000    0.001    0.000 __init__.py:100(check_in_list)
       24    0.000    0.000    0.001    0.000 deprecation.py:126(deprecate)
        1    0.000    0.000    0.001    0.001 decoder.py:332(decode)
        1    0.000    0.000    0.001    0.001 rrule.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.001    0.001 decoder.py:343(raw_decode)
        1    0.000    0.000    0.001    0.001 _cm_multivar.py:1(<module>)
       55    0.000    0.000    0.001    0.000 typing.py:1417(copy_with)
       64    0.000    0.000    0.001    0.000 axis.py:467(update_position)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
     4121    0.001    0.000    0.001    0.000 {function RcParams.__getitem__ at 0xffff735879c0}
       25    0.000    0.000    0.001    0.000 dtypes.py:30(_add_dtype_helper)
       25    0.001    0.000    0.001    0.000 {built-in method unicodedata.name}
        8    0.000    0.000    0.001    0.000 core.py:2951(_generateDefaultName)
       12    0.000    0.000    0.001    0.000 __init__.py:224(define_aliases)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        3    0.000    0.000    0.001    0.000 _fontconfig_pattern.py:57(comma_separated)
     3086    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
     1332    0.000    0.000    0.001    0.000 enum.py:1544(_get_value)
       11    0.000    0.000    0.000    0.000 core.py:2952(charsAsStr)
     5117    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 font_manager.py:1453(_findfont_cached)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
     2623    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
      592    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
      935    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
      867    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       20    0.000    0.000    0.000    0.000 lines.py:1049(get_path)
        8    0.000    0.000    0.000    0.000 spines.py:293(draw)
       44    0.000    0.000    0.000    0.000 _base.py:52(__init__)
     4462    0.000    0.000    0.000    0.000 typing.py:1626(<genexpr>)
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
    26/14    0.000    0.000    0.000    0.000 core.py:4425(parseImpl)
     2686    0.000    0.000    0.000    0.000 util.py:202(__call__)
       69    0.000    0.000    0.000    0.000 typing.py:892(__init__)
      201    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
       15    0.000    0.000    0.000    0.000 patches.py:800(get_patch_transform)
       24    0.000    0.000    0.000    0.000 transforms.py:1418(__sub__)
       98    0.000    0.000    0.000    0.000 font_manager.py:677(_from_any)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:549(_AxesBase)
       91    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
      843    0.000    0.000    0.000    0.000 transforms.py:1769(__init__)
      239    0.000    0.000    0.000    0.000 core.py:456(__init__)
      236    0.000    0.000    0.000    0.000 artist.py:102(_stale_axes_callback)
       22    0.000    0.000    0.000    0.000 core.py:5363(parseImpl)
        1    0.000    0.000    0.000    0.000 actions.py:1(<module>)
      483    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
